14 14 5 2
2	0 2 3 2 0 0 0 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 0 0 0 0 
5	2 3 2 0 2 0 0 0 0 0 
6	0 2 1 2 0 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


3 6 2
2	0 2 3 2 0 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	0 2 1 2 0 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


4 3 2
2	3 2 3 2 0 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 0 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


4 5 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


5 2 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


5 4 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 0 0 0 0 
7	2 1 0 3 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


5 6 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


6 3 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


6 5 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


7 2 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 0 0 0 0 
9	2 3 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


7 6 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


8 3 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


8 5 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


9 2 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 0 0 0 0 0 0 0 


9 4 2
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


2 2 3
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 4 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


2 4 3
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 4 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


2 6 3
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 4 3 2 3 4 0 0 0 
4	3 2 1 2 3 4 3 0 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


2 8 3
2	3 2 3 2 3 0 3 0 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


3 5 3
2	3 2 3 2 3 4 3 0 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 0 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


3 7 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


4 2 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 0 0 
6	3 2 1 2 3 0 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


4 6 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 0 0 
6	3 2 1 2 3 4 3 0 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


4 8 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 0 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


5 3 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


5 5 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 0 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


5 7 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


6 2 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 0 0 
8	3 2 3 2 3 0 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


6 6 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 0 0 
8	3 2 3 2 3 4 3 0 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


6 8 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 0 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


7 5 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 0 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


7 7 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 0 0 
10	3 0 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


8 2 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 0 0 
10	3 4 3 0 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


8 4 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 0 0 
10	3 4 3 4 3 0 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


8 6 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 0 0 
10	3 4 3 4 3 4 0 0 0 0 
11	0 3 0 3 0 0 0 0 0 0 


8 8 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	0 3 0 3 0 0 0 0 0 0 


9 3 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 0 0 0 0 0 0 


9 5 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 0 0 0 0 


9 7 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


10 2 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


10 4 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


10 6 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


11 3 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


11 5 3
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 0 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


2 7 4
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 5 4 0 
4	3 2 1 2 3 4 3 4 0 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


2 9 4
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


3 4 4
2	3 2 3 2 3 4 3 4 0 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 0 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


3 8 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 0 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


3 10 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


4 7 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 0 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


4 9 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 0 4 0 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


5 8 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 0 
8	3 2 3 2 3 4 3 4 0 0 
